C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\bin\Debug\UpdateChecker.exe.config
C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\bin\Debug\UpdateChecker.exe
C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\bin\Debug\UpdateChecker.pdb
C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\obj\x86\Debug\UpdateChecker.Updater.resources
C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\obj\x86\Debug\UpdateChecker.Properties.Resources.resources
C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\obj\x86\Debug\UpdateChecker.exe
C:\Users\Ian\AppData\Local\Temporary Projects\UpdateChecker\obj\x86\Debug\UpdateChecker.pdb
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\bin\Debug\UpdateChecker.exe.config
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\bin\Debug\UpdateChecker.exe
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\bin\Debug\UpdateChecker.pdb
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\obj\x86\Debug\UpdateChecker.Updater.resources
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\obj\x86\Debug\UpdateChecker.Properties.Resources.resources
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\obj\x86\Debug\UpdateChecker.exe
C:\Users\Ian\workspace\Visual Studio 2010\Projects\C#\UpdateChecker\UpdateChecker\obj\x86\Debug\UpdateChecker.pdb
